index,country,founded,id,industry,linkedin_url,locality,name,region,size,website
203975,australia,1979.0,nh-foods-australia,food production,linkedin.com/company/nh-foods-australia,north sydney,nh foods australia,new south wales,1001-5000,nh-foods.com.au
211475,australia,2007.0,capital-smart-repairs,automotive,linkedin.com/company/capital-smart-repairs,,capital s.m.a.r.t repairs,,1001-5000,capitalsmart.com.au
214360,australia,2020.0,spark-event-group,events services,linkedin.com/company/spark-event-group,south melbourne,spark event group,victoria,1001-5000,sparkeventgroup.com
215111,australia,1916.0,graincorp,food production,linkedin.com/company/graincorp,sydney,graincorp,new south wales,1001-5000,graincorp.com.au
215450,australia,1984.0,trivett,automotive,linkedin.com/company/trivett,,trivett,,1001-5000,trivett.com.au
216186,australia,1984.0,southern-cross-community-healthcare,hospital & health care,linkedin.com/company/southern-cross-community-healthcare,,southern cross community healthcare,,1001-5000,scch.com.au
216362,australia,1905.0,racq,automotive,linkedin.com/company/racq,,racq,,1001-5000,racq.com.au
2088,australia,2014.0,scope-hseq,mining & metals,linkedin.com/company/scope-hseq,perth,scope hseq | delivering integrated hseq workplace solutions,western australia,5001-10000,scopehseq.com.au
3140,australia,1898.0,rcr-tomlinson,mechanical or industrial engineering,linkedin.com/company/rcr-tomlinson,sydney,rcr tomlinson,new south wales,1001-5000,rcrtom.com.au
11067,australia,,city-of-brimbank,government relations,linkedin.com/company/city-of-brimbank,sunshine,brimbank city council,victoria,1001-5000,brimbank.vic.gov.au
15962,australia,1870.0,anglicaresq,hospital & health care,linkedin.com/company/anglicaresq,,anglicare southern queensland,,1001-5000,anglicaresq.org.au
17797,australia,1950.0,australian-province-of-the-society-of-jesus-jesuits-,religious institutions,linkedin.com/company/australian-province-of-the-society-of-jesus-jesuits-,hawthorn,australian province of the society of jesus (jesuits),victoria,1001-5000,jesuit.org.au
23497,australia,,robins-kitchen-australia,retail,linkedin.com/company/robins-kitchen-australia,melbourne,robins kitchen,victoria,1001-5000,robinskitchen.com.au
25657,australia,1995.0,vita-group-limited,telecommunications,linkedin.com/company/vita-group-limited,albion,vita group limited,queensland,1001-5000,vitagroup.com.au
26577,australia,2004.0,rawgroup,hospitality,linkedin.com/company/rawgroup,mount gravatt,rawgroup hospitality,queensland,1001-5000,rawgroup.com.au
28488,australia,1999.0,ikon-services-australia,facilities services,linkedin.com/company/ikon-services-australia,north melbourne,ikon services australia pty ltd,victoria,1001-5000,ikonservices.com.au
39281,australia,1941.0,avk-holding-as,mechanical or industrial engineering,linkedin.com/company/avk-holding-as,denmark,avk holding a/s,western australia,1001-5000,avkvalves.com
49867,australia,1917.0,g.james-glass-&-aluminium,building materials,linkedin.com/company/g.james-glass-&-aluminium,brisbane,g.james glass & aluminium,queensland,1001-5000,gjames.com
50255,australia,,melbourne-water,utilities,linkedin.com/company/melbourne-water,melbourne,melbourne water,victoria,1001-5000,melbournewater.com.au
54711,australia,1974.0,medibank,insurance,linkedin.com/company/medibank,melbourne,medibank,victoria,1001-5000,medibank.com.au
57835,australia,1924.0,box-hill-institute,education management,linkedin.com/company/box-hill-institute,box hill,box hill institute,victoria,1001-5000,boxhill.edu.au
58663,australia,2008.0,jemena,utilities,linkedin.com/company/jemena,,jemena,,1001-5000,jemena.com.au
59825,australia,1932.0,society-of-australian-genealogists,research,linkedin.com/company/society-of-australian-genealogists,,society of australian genealogists,,5001-10000,sag.org.au
63769,australia,1962.0,multiplex,construction,linkedin.com/company/multiplex,,multiplex,,5001-10000,multiplex.global
65630,australia,1910.0,australian-taxation-office,government administration,linkedin.com/company/australian-taxation-office,canberra,australian taxation office,act,10001+,ato.gov.au
78930,australia,1987.0,findexaus,financial services,linkedin.com/company/findexaus,melbourne,findex,victoria,1001-5000,findex.com.au
81097,australia,,penskeaunz,machinery,linkedin.com/company/penskeaunz,,mtu detroit diesel australia,,1001-5000,penske.com.au
93275,australia,1950.0,transgrid,utilities,linkedin.com/company/transgrid,,transgrid,,1001-5000,transgrid.com.au
103707,australia,,i-work-for-sa,government administration,linkedin.com/company/i-work-for-sa,adelaide,i work for sa,south australia,10001+,iworkfor.sa.gov.au
106119,australia,2010.0,rheinmetall-man-military-vehicles,defense & space,linkedin.com/company/rheinmetall-man-military-vehicles,,rheinmetall man military vehicles,,1001-5000,rheinmetall.com.au
109468,australia,1873.0,boon-edam-australia,building materials,linkedin.com/company/boon-edam-australia,,boon edam australia,,1001-5000,boonedam.com.au
115799,australia,1989.0,cleanawayau,environmental services,linkedin.com/company/cleanawayau,melbourne,cleanaway waste management,victoria,5001-10000,cleanaway.com.au
116533,australia,,viacomcbsanz,broadcast media,linkedin.com/company/viacomcbsanz,pyrmont,viacomcbs australia & new zealand,new south wales,1001-5000,viacomcbsanz.com
123912,australia,2007.0,ramsay-pharmacy,pharmaceuticals,linkedin.com/company/ramsay-pharmacy,spring hill,ramsay pharmacy,queensland,1001-5000,ramsaypharmacyltd.co.uk
128686,australia,1913.0,a-p-eagers-fleet,automotive,linkedin.com/company/a-p-eagers-fleet,windsor,a.p. eagers fleet,queensland,1001-5000,apeagersfleet.com.au
138344,australia,1946.0,sony-professional-solutions-au-nz,information technology and services,linkedin.com/company/sony-professional-solutions-au-nz,north sydney,sony professional solutions anz,new south wales,10001+,sony.com.au
139642,australia,1840.0,australian-unity,"health, wellness and fitness",linkedin.com/company/australian-unity,melbourne,australian unity,victoria,5001-10000,australianunity.com.au
145245,australia,1934.0,thiess,mining & metals,linkedin.com/company/thiess,,thiess,,10001+,thiess.com
148754,australia,,dfitsa,government administration,linkedin.com/company/dfitsa,adelaide,"department of planning, transport and infrastructure (dpti)",south australia,1001-5000,dit.sa.gov.au
163759,australia,1997.0,tsa-group-australia,outsourcing/offshoring,linkedin.com/company/tsa-group-australia,perth,tsa group - australia,western australia,1001-5000,tsagroup.com.au
168100,australia,,brisbane-city-council,government administration,linkedin.com/company/brisbane-city-council,,brisbane city council,,5001-10000,brisbane.qld.gov.au
172287,australia,1924.0,o'brien-glass-industries,"glass, ceramics & concrete",linkedin.com/company/o'brien-glass-industries,,o'brien glass industries,,1001-5000,obrienglass.com.au
175663,australia,1994.0,agilegroupapac,facilities services,linkedin.com/company/agilegroupapac,hilton,agile group (apac) pty ltd,south australia,1001-5000,agilegroup.com.au
175949,australia,1990.0,construction-sciences,construction,linkedin.com/company/construction-sciences,,construction sciences,,1001-5000,constructionsciences.net
177735,australia,2004.0,the-pas-group-pty-ltd,apparel & fashion,linkedin.com/company/the-pas-group-pty-ltd,,the pas group limited,victoria,1001-5000,thepasgroup.com.au
179926,australia,,nutrien-ag-solutions-australia,farming,linkedin.com/company/nutrien-ag-solutions-australia,melbourne,nutrien ag solutions - australia,victoria,1001-5000,nutrienagsolutions.com.au
180896,australia,1986.0,adam-internet,internet,linkedin.com/company/adam-internet,,adam internet,,1001-5000,adam.com.au
186067,australia,1978.0,computershare,financial services,linkedin.com/company/computershare,,computershare,,10001+,computershare.com
186951,australia,1959.0,terry-white-chemmart,retail,linkedin.com/company/terry-white-chemmart,,terrywhite chemmart,,1001-5000,terrywhitechemmart.com.au
192610,australia,1940.0,force-technology,mechanical or industrial engineering,linkedin.com/company/force-technology,denmark,force technology,western australia,1001-5000,forcetechnology.com
193262,australia,1964.0,network-ten,broadcast media,linkedin.com/company/network-ten,,network ten,,1001-5000,tenplay.com.au
199827,australia,2015.0,department-of-environment-land-water-&-planning,government administration,linkedin.com/company/department-of-environment-land-water-&-planning,melbourne,"department of environment, land, water and planning",victoria,1001-5000,delwp.vic.gov.au
210620,australia,1995.0,veterinary-nurses-council-of-australia,veterinary,linkedin.com/company/veterinary-nurses-council-of-australia,,veterinary nurses council of australia,,1001-5000,vnca.asn.au
213161,australia,1926.0,csiro,research,linkedin.com/company/csiro,,csiro,act,5001-10000,csiro.au
214350,australia,1989.0,tefma,higher education,linkedin.com/company/tefma,,tefma,,1001-5000,tefma.com
347,australia,1887.0,transport-workers'​-union-sa-nt-branch-,civic & social organization,linkedin.com/company/transport-workers'​-union-sa-nt-branch-,,transport workers'​ union (sa/nt branch),,5001-10000,twusant.com.au
1963,australia,,hwl-ebsworth,law practice,linkedin.com/company/hwl-ebsworth,sydney,hwl ebsworth lawyers,new south wales,1001-5000,hwlebsworth.com.au
8181,australia,1957.0,independence-australia,hospital & health care,linkedin.com/company/independence-australia,footscray,independence australia,victoria,1001-5000,independenceaustralia.com
9431,australia,2014.0,labouroo,human resources,linkedin.com/company/labouroo,sydney,labouroo workforce,new south wales,1001-5000,labouroo.com.au
10925,australia,,bank-sa,banking,linkedin.com/company/bank-sa,adelaide,banksa,south australia,1001-5000,banksa.com.au
20674,australia,1908.0,scouts-victoria,non-profit organization management,linkedin.com/company/scouts-victoria,,scouts victoria,victoria,10001+,vicscouts.com.au
31009,australia,1953.0,helping-hand-aged-care,hospital & health care,linkedin.com/company/helping-hand-aged-care,,helping hand aged care,,1001-5000,helpinghand.org.au
42791,australia,1918.0,queensland-justices-association,non-profit organization management,linkedin.com/company/queensland-justices-association,,queensland justices association,,5001-10000,qja.com.au
46087,australia,1989.0,fernwood-women's-health-clubs,"health, wellness and fitness",linkedin.com/company/fernwood-women's-health-clubs,melbourne,fernwood fitness,victoria,1001-5000,fernwoodfitness.com.au
46204,australia,1969.0,irt_3,hospital & health care,linkedin.com/company/irt_3,,irt group,,1001-5000,irt.org.au
53602,australia,,alfred-hospital,hospital & health care,linkedin.com/company/alfred-hospital,,alfred health,,5001-10000,alfredhealth.org.au
56583,australia,1833.0,tafe-nsw,education management,linkedin.com/company/tafe-nsw,,tafe nsw,,5001-10000,tafensw.edu.au
60597,australia,1920.0,clipsal,electrical/electronic manufacturing,linkedin.com/company/clipsal,macquarie park,clipsal,new south wales,10001+,clipsal.com
92843,australia,1988.0,austal-,shipbuilding,linkedin.com/company/austal-,henderson,austal,western australia,5001-10000,austal.com
101861,australia,1981.0,the-distributors,wholesale,linkedin.com/company/the-distributors,,the distributors,,1001-5000,the-distributors.com.au
104256,australia,1921.0,bsc-australia,mechanical or industrial engineering,linkedin.com/company/bsc-australia,chullora,bsc,new south wales,1001-5000,bsc.com.au
106719,australia,2002.0,altus-traffic-australia,civil engineering,linkedin.com/company/altus-traffic-australia,port melbourne,altus traffic australia,victoria,1001-5000,altustraffic.com.au
108884,australia,,wearekinetic,transportation/trucking/railroad,linkedin.com/company/wearekinetic,melbourne,kinetic,victoria,1001-5000,wearekinetic.com
119800,australia,,cement-australia,building materials,linkedin.com/company/cement-australia,,cement australia,,1001-5000,cementaustralia.com.au
123115,australia,2015.0,aicr-australia,hospitality,linkedin.com/company/aicr-australia,melbourne,aicr australia,victoria,1001-5000,aicraustralia.com.au
129182,australia,1994.0,travelcounsellors_kay_reeves,"leisure, travel & tourism",linkedin.com/company/travelcounsellors_kay_reeves,,travel counsellors/kay.reeves,,1001-5000,travelcounsellors.com.au
129954,australia,2001.0,discount-drug-stores,pharmaceuticals,linkedin.com/company/discount-drug-stores,toowong,discount drug stores,queensland,1001-5000,discountdrugstores.com.au
136438,australia,2009.0,mmg-limited,mining & metals,linkedin.com/company/mmg-limited,southbank,mmg limited,victoria,5001-10000,mmg.com
137760,australia,1992.0,bgc-contracting,mining & metals,linkedin.com/company/bgc-contracting,,bgc contracting,western australia,5001-10000,bgc.cc
142872,australia,2009.0,babysittersguide.mobi,staffing and recruiting,linkedin.com/company/babysittersguide.mobi,,babysittersguide.mobi,,5001-10000,babysittersguide.mobi
153486,australia,1901.0,royal-australian-navy,defense & space,linkedin.com/company/royal-australian-navy,canberra,royal australian navy,act,10001+,navy.gov.au
154257,australia,1921.0,dept-of-health-and-ageing,government administration,linkedin.com/company/dept-of-health-and-ageing,canberra,australian department of health,act,1001-5000,health.gov.au
157251,australia,1986.0,catholic-schools-office-diocese-of-broken-bay,education management,linkedin.com/company/catholic-schools-office-diocese-of-broken-bay,,"catholic schools office, diocese of broken bay",,1001-5000,dbb.org.au
171043,australia,1974.0,drake-supermarkets,supermarkets,linkedin.com/company/drake-supermarkets,torrensville,drakes supermarkets,south australia,5001-10000,drakes.com.au
174631,australia,,reed-gift-fairs,retail,linkedin.com/company/reed-gift-fairs,,reed gift fairs,,1001-5000,reedgiftfairs.com.au
182320,australia,1996.0,asggroup,information technology and services,linkedin.com/company/asggroup,perth,asg group,western australia,1001-5000,asggroup.com.au
183190,australia,,enzed-australia,machinery,linkedin.com/company/enzed-australia,,enzed australia,,1001-5000,enzed.com.au
184697,australia,2011.0,institute-of-sisters-of-mercy-of-australia-and-papua-new-guinea,civic & social organization,linkedin.com/company/institute-of-sisters-of-mercy-of-australia-and-papua-new-guinea,stanmore,institute of sisters of mercy of australia and papua new guinea,new south wales,10001+,mercy.org.au
197132,australia,,liquorland,retail,linkedin.com/company/liquorland,,liquorland,victoria,1001-5000,liquorland.com.au
201991,australia,,caring-for-you-nursing-agency,hospital & health care,linkedin.com/company/caring-for-you-nursing-agency,clayfield,caring for you nursing agency,queensland,1001-5000,caringforyou.net.au
207171,australia,1928.0,royalflyingdoctorservice,hospital & health care,linkedin.com/company/royalflyingdoctorservice,canberra,royal flying doctor service of australia,act,1001-5000,flyingdoctor.org.au
209244,australia,,volvo-commercial-vehicles-australia-pty-ltd-,transportation/trucking/railroad,linkedin.com/company/volvo-commercial-vehicles-australia-pty-ltd-,rockhampton,volvo commercial vehicles australia pty ltd.,queensland,10001+,vcvrockhampton.com.au
211171,australia,2008.0,altaira-nursing-services,hospital & health care,linkedin.com/company/altaira-nursing-services,,altaira nursing services,,1001-5000,altaira.com.au
216843,australia,1910.0,employers-mutual-limited,insurance,linkedin.com/company/employers-mutual-limited,,eml (employers mutual limited),,1001-5000,employersmutual.com.au
4361,australia,1976.0,professionals-real-estate-australia,real estate,linkedin.com/company/professionals-real-estate-australia,woolloongabba,professionals real estate australia,queensland,1001-5000,professionals.com.au
7355,australia,1956.0,merivale,hospitality,linkedin.com/company/merivale,,merivale,,1001-5000,merivale.com
14129,australia,,rivalea-australia,food production,linkedin.com/company/rivalea-australia,corowa,rivalea australia,new south wales,1001-5000,rivalea.com.au
18001,australia,2011.0,peopleqlik,information technology and services,linkedin.com/company/peopleqlik,melbourne,peopleqlik,victoria,1001-5000,peopleqlik.com
22278,australia,1883.0,yarratrams,transportation/trucking/railroad,linkedin.com/company/yarratrams,melbourne,yarra trams,victoria,1001-5000,yarratrams.com.au
22749,australia,1948.0,pcycqld,non-profit organization management,linkedin.com/company/pcycqld,,pcyc queensland,,1001-5000,pcyc.org.au
24118,australia,,detmold-group,packaging and containers,linkedin.com/company/detmold-group,brompton,detmold group,south australia,1001-5000,detmoldgroup.com
28897,australia,1839.0,elders-real-estate,real estate,linkedin.com/company/elders-real-estate,adelaide,elders real estate,south australia,1001-5000,eldersrealestate.com.au
33806,australia,2018.0,turosi,food production,linkedin.com/company/turosi,thomastown,turosi,victoria,1001-5000,turosi.com.au
40485,australia,2004.0,oncallgroupaustralia,staffing and recruiting,linkedin.com/company/oncallgroupaustralia,surrey hills,oncall group,victoria,1001-5000,oncall.com.au
42167,australia,1989.0,strikeforceamc,consumer goods,linkedin.com/company/strikeforceamc,mount waverley,strikeforce amc,victoria,1001-5000,strikeforce.com.au
45186,australia,1959.0,chandler-macleod,human resources,linkedin.com/company/chandler-macleod,sydney,chandler macleod group,new south wales,1001-5000,chandlermacleod.com
45275,australia,1986.0,diocese-of-parramatta,religious institutions,linkedin.com/company/diocese-of-parramatta,parramatta,diocese of parramatta,new south wales,1001-5000,parracatholic.org
50828,australia,2010.0,unsw-finsoc,financial services,linkedin.com/company/unsw-finsoc,,unsw finance & banking society,,1001-5000,unswfinsoc.org.au
50990,australia,1918.0,kaefer-integrated-services-pty-ltd,oil & energy,linkedin.com/company/kaefer-integrated-services-pty-ltd,perth,kaefer integrated services pty ltd,western australia,1001-5000,kaefer.com.au
51292,australia,1954.0,the-bethanie-group-inc-,hospital & health care,linkedin.com/company/the-bethanie-group-inc-,perth,bethanie,western australia,1001-5000,bethanie.com.au
52798,australia,,department-of-justice-victoria,government administration,linkedin.com/company/department-of-justice-victoria,melbourne,"department of justice and community safety, victoria",victoria,10001+,justice.vic.gov.au
63116,australia,,crick-auto-group,automotive,linkedin.com/company/crick-auto-group,maroochydore,crick auto group,queensland,1001-5000,cricks.com.au
81296,australia,,i-med-network,hospital & health care,linkedin.com/company/i-med-network,,i-med radiology network,,1001-5000,i-med.com.au
81316,australia,,cleantec---campbell-brothers-ltd,environmental services,linkedin.com/company/cleantec---campbell-brothers-ltd,,cleantec - campbell brothers ltd,,5001-10000,cleantec.com.au
88917,australia,1971.0,join-toastmasters-nswact,education management,linkedin.com/company/join-toastmasters-nswact,,toastmasters international district 70,new south wales,5001-10000,jointoastmasters.org.au
89444,australia,,freeads,individual & family services,linkedin.com/company/freeads,,freeads,,1001-5000,freeadsaustralia.com
90216,australia,2008.0,colonial-leisure-group,hospitality,linkedin.com/company/colonial-leisure-group,port melbourne,colonial leisure group,victoria,1001-5000,clg.com.au
94473,australia,2011.0,qube-holdings,logistics and supply chain,linkedin.com/company/qube-holdings,sydney,qube,new south wales,5001-10000,qube.com.au
95824,australia,2000.0,budget-direct,insurance,linkedin.com/company/budget-direct,toowong,budget direct,queensland,1001-5000,budgetdirect.com.au
102706,australia,,incitec-pivot,chemicals,linkedin.com/company/incitec-pivot,southbank,incitec pivot limited,victoria,1001-5000,incitecpivot.com.au
102910,australia,1949.0,university-of-new-south-wales,higher education,linkedin.com/company/university-of-new-south-wales,,unsw,,10001+,unsw.edu.au
103818,australia,1986.0,inpex,oil & energy,linkedin.com/company/inpex,,inpex,,1001-5000,inpex.com.au
104564,australia,1973.0,5th-7th-battalion-the-royal-australian-regiment-association,military,linkedin.com/company/5th-7th-battalion-the-royal-australian-regiment-association,,"5th/7th battalion, the royal australian regiment association",act,10001+,57rar.com
105644,australia,,ansto,research,linkedin.com/company/ansto,,ansto,new south wales,1001-5000,ansto.gov.au
107668,australia,1954.0,santos-ltd,oil & energy,linkedin.com/company/santos-ltd,adelaide,santos ltd,south australia,1001-5000,santos.com
118363,australia,1993.0,united-petroleum-pty-ltd,oil & energy,linkedin.com/company/united-petroleum-pty-ltd,hawthorn,united petroleum pty ltd,victoria,1001-5000,unitedpetroleum.com.au
123616,australia,2004.0,anzuk-education,education management,linkedin.com/company/anzuk-education,,anzuk education,,1001-5000,anzuk.education
133102,australia,2006.0,complete-staff-solutions,human resources,linkedin.com/company/complete-staff-solutions,north coast,complete staff solutions,queensland,1001-5000,completestaff.com.au
134705,australia,1986.0,oporto,restaurants,linkedin.com/company/oporto,,oporto,,1001-5000,oporto.com.au
135269,australia,1915.0,bis-industries-ltd,mining & metals,linkedin.com/company/bis-industries-ltd,,bis industries ltd,,1001-5000,bisindustries.com
163491,australia,1946.0,spotless,facilities services,linkedin.com/company/spotless,melbourne,spotless group,victoria,10001+,spotless.com
163586,australia,1947.0,alcoholics-anonymous-victoria,"health, wellness and fitness",linkedin.com/company/alcoholics-anonymous-victoria,richmond,alcoholics anonymous victoria,victoria,1001-5000,aavictoria.org.au
164099,australia,2009.0,your-nursing-agency,hospital & health care,linkedin.com/company/your-nursing-agency,fullarton,your nursing agency,south australia,1001-5000,yna.com.au
170925,australia,,richmond-public-school,,linkedin.com/company/richmond-public-school,richmond,richmond public school,new south wales,1001-5000,schools.nsw.edu.au
177408,australia,2015.0,department-of-jobs-precincts-and-regions,government administration,linkedin.com/company/department-of-jobs-precincts-and-regions,melbourne,"department of jobs, precincts and regions",victoria,1001-5000,djpr.vic.gov.au
179029,australia,2005.0,link-market-services,financial services,linkedin.com/company/link-market-services,,link market services,,5001-10000,linkmarketservices.com.au
185513,australia,1995.0,perisher-blue-pty-ltd,"leisure, travel & tourism",linkedin.com/company/perisher-blue-pty-ltd,,perisher blue pty ltd,,1001-5000,perisher.com.au
191441,australia,1885.0,calvaryhealthcare,hospital & health care,linkedin.com/company/calvaryhealthcare,,calvary health care,act,10001+,calvarycare.org.au
192370,australia,1813.0,the-benevolent-society,individual & family services,linkedin.com/company/the-benevolent-society,glebe,the benevolent society,new south wales,1001-5000,benevolent.org.au
197587,australia,2013.0,public-safety-business-agency,government administration,linkedin.com/company/public-safety-business-agency,brisbane,public safety business agency,queensland,1001-5000,psba.qld.gov.au
210327,australia,,zenitas-healthcare,hospital & health care,linkedin.com/company/zenitas-healthcare,melbourne,zenitas healthcare,victoria,1001-5000,zenitas.com.au
211480,australia,1995.0,rea-group,online media,linkedin.com/company/rea-group,richmond,rea group,victoria,1001-5000,rea-group.com
212650,australia,1975.0,griffith-university,higher education,linkedin.com/company/griffith-university,,griffith university,,10001+,griffith.edu.au
14455,australia,2017.0,simecmining,mining & metals,linkedin.com/company/simecmining,adelaide,simec mining whyalla,south australia,1001-5000,simec.com
22988,australia,1864.0,queensland-police-service,law enforcement,linkedin.com/company/queensland-police-service,brisbane,queensland police service,queensland,10001+,mypolice.qld.gov.au
28179,australia,,department-of-fisheries-western-australia,government administration,linkedin.com/company/department-of-fisheries-western-australia,,department of fisheries western australia,,1001-5000,fish.wa.gov.au
35108,australia,1935.0,lutheranservicesaustralia,non-profit organization management,linkedin.com/company/lutheranservicesaustralia,milton,lutheran services australia,queensland,1001-5000,lutheranservices.org.au
43301,australia,1970.0,sahaja-yoga-meditation,"health, wellness and fitness",linkedin.com/company/sahaja-yoga-meditation,,sahaja yoga meditation,,10001+,sahajayoga.org
46277,australia,,council-careers-victoria,government administration,linkedin.com/company/council-careers-victoria,,council careers victoria,victoria,10001+,viccouncils.asn.au
47823,australia,,beroa-australia-pty-limited,construction,linkedin.com/company/beroa-australia-pty-limited,,beroa australia pty limited,,1001-5000,beroa.com.au
52439,australia,2006.0,western-power,utilities,linkedin.com/company/western-power,perth,western power,western australia,1001-5000,westernpower.com.au
57798,australia,1909.0,kosciusko-alpine-club,sports,linkedin.com/company/kosciusko-alpine-club,,kosciusko alpine club,,1001-5000,kac.org.au
60611,australia,1999.0,domayne,retail,linkedin.com/company/domayne,,domayne,,1001-5000,domayne.com.au
63564,australia,,franchise-entertainment-group,entertainment,linkedin.com/company/franchise-entertainment-group,sydney,franchise entertainment group,new south wales,1001-5000,fegroup.com.au
74086,australia,1988.0,accent-group,retail,linkedin.com/company/accent-group,richmond,accent group limited,victoria,1001-5000,accentgr.com.au
81891,australia,,vip-packaging,packaging and containers,linkedin.com/company/vip-packaging,,vip packaging,,1001-5000,vippackaging.com.au
83570,australia,1952.0,nib-health-funds,insurance,linkedin.com/company/nib-health-funds,,nib health funds,,1001-5000,nib.com.au
88046,australia,2014.0,tas-networks,utilities,linkedin.com/company/tas-networks,,tasnetworks,,1001-5000,tasnetworks.com.au
90601,australia,1901.0,australian-army,military,linkedin.com/company/australian-army,canberra,australian army,act,10001+,defencejobs.gov.au
96468,australia,,acp,publishing,linkedin.com/company/acp,,acp,,1001-5000,bauer-media.com.au
97013,australia,2017.0,robertsconstructions,construction,linkedin.com/company/robertsconstructions,sydney,roberts constructions,new south wales,10001+,roberts.co
108369,australia,2006.0,menarock-aged-care-services,hospital & health care,linkedin.com/company/menarock-aged-care-services,,menarock life,,1001-5000,menarock.com.au
108506,australia,1994.0,converga,information technology and services,linkedin.com/company/converga,,converga pty ltd,,1001-5000,converga.net
112818,australia,1989.0,queensland-university-of-technology,higher education,linkedin.com/company/queensland-university-of-technology,brisbane,qut (queensland university of technology),queensland,5001-10000,qut.edu.au
122784,australia,2003.0,krispy-kreme-australia,food & beverages,linkedin.com/company/krispy-kreme-australia,,krispy kreme australia & new zealand,,1001-5000,krispykreme.com.au
127388,australia,1959.0,reserve-bank-of-australia,banking,linkedin.com/company/reserve-bank-of-australia,,reserve bank of australia,,1001-5000,rba.gov.au
130879,australia,1946.0,australian-national-university,higher education,linkedin.com/company/australian-national-university,canberra,the australian national university,act,5001-10000,anu.edu.au
132324,australia,2007.0,pulse-health-limited,hospital & health care,linkedin.com/company/pulse-health-limited,,pulse health limited,,1001-5000,pulsehealth.net.au
132371,australia,,construction-company-building,architecture & planning,linkedin.com/company/construction-company-building,,construction company building,,1001-5000,costruzionipasetto.it
134394,australia,1962.0,munro-footwear-group,apparel & fashion,linkedin.com/company/munro-footwear-group,abbotsford,munro footwear group,victoria,1001-5000,munrofootweargroup.com.au
137842,australia,2013.0,aurrum,hospital & health care,linkedin.com/company/aurrum,,aurrum,,1001-5000,aurrum.com.au
145521,australia,1857.0,st-vincent's-hospital,hospital & health care,linkedin.com/company/st-vincent's-hospital,,st vincent's hospital,,1001-5000,stvincents.com.au
146617,australia,,virtus-health,hospital & health care,linkedin.com/company/virtus-health,,virtus health,,1001-5000,virtushealth.com.au
148003,australia,2013.0,code-camp,primary/secondary education,linkedin.com/company/code-camp,,code camp,,1001-5000,codecamp.com.au
151950,australia,,meinhardt-fa-ade-technology-s-pte-ltd,construction,linkedin.com/company/meinhardt-fa-ade-technology-s-pte-ltd,,meinhardt façade technology (s) pte ltd,,1001-5000,[email]
153475,australia,2002.0,argyle-hotel-group-australia-,hospitality,linkedin.com/company/argyle-hotel-group-australia-,,argyle hotel group,,1001-5000,argylehotels.com
161431,australia,,toko,,linkedin.com/company/toko,,toko,,1001-5000,toko-sydney.com
163647,australia,,jbs-australia,food production,linkedin.com/company/jbs-australia,riverview,jbs australia pty limited,queensland,10001+,jbssa.com.au
170605,australia,2001.0,aldi-stores-australia,retail,linkedin.com/company/aldi-stores-australia,,aldi stores australia,,10001+,aldi.com.au
197114,australia,1952.0,ach-group,"health, wellness and fitness",linkedin.com/company/ach-group,,ach group,,1001-5000,ach.org.au
200683,australia,,maxxia-pty-ltd,financial services,linkedin.com/company/maxxia-pty-ltd,melbourne,maxxia pty ltd,victoria,1001-5000,maxxia.com.au
209554,australia,1964.0,swan-services-pty-ltd,facilities services,linkedin.com/company/swan-services-pty-ltd,,swan services pty ltd,,1001-5000,swanservices.com.au
213623,australia,2003.0,lkg,venture capital & private equity,linkedin.com/company/lkg,,lk group (melbourne),,5001-10000,lkg.com.au
2576,australia,2001.0,monash-business-and-commerce-student-society,financial services,linkedin.com/company/monash-business-and-commerce-student-society,,monash business and commerce students'​ society caulfield (bcss caulfield),,1001-5000,monashbcsscaulfield.org
6446,australia,1994.0,oz-biogenics,pharmaceuticals,linkedin.com/company/oz-biogenics,,oz biogenics,,1001-5000,ozbiogenics.com.au
9762,australia,1989.0,keolis-danmark,transportation/trucking/railroad,linkedin.com/company/keolis-danmark,denmark,keolis danmark,western australia,1001-5000,keolis.dk
15326,australia,1972.0,quad-services,facilities services,linkedin.com/company/quad-services,artarmon,quad services pty ltd,new south wales,1001-5000,quadservices.com.au
17985,australia,1937.0,costa,farming,linkedin.com/company/costa,ravenhall,costa,victoria,5001-10000,costagroup.com.au
19482,australia,,sydney-adventist-hospital,hospital & health care,linkedin.com/company/sydney-adventist-hospital,,sydney adventist hospital,,1001-5000,sah.org.au
26031,australia,1962.0,biomar-as,food production,linkedin.com/company/biomar-as,denmark,biomar,western australia,1001-5000,biomar.com
26510,australia,2015.0,fruitilicious,chemicals,linkedin.com/company/fruitilicious,,fruitilicious,,10001+,fruitilicious.com
27096,australia,1908.0,the-scout-association-of-australia-queensland-branch-inc,non-profit organization management,linkedin.com/company/the-scout-association-of-australia-queensland-branch-inc,,"the scout association of australia, queensland branch inc",,10001+,scoutsqld.com.au
29762,australia,1988.0,uow-enterprises,higher education,linkedin.com/company/uow-enterprises,,uow global enterprises,,1001-5000,uowenterprises.com.au
34366,australia,2010.0,one-key-resources-pty-ltd,staffing and recruiting,linkedin.com/company/one-key-resources-pty-ltd,brisbane,one key resources,queensland,1001-5000,onekeyresources.com.au
38190,australia,1937.0,st-george-bank,banking,linkedin.com/company/st-george-bank,,st george bank,,5001-10000,stgeorge.com.au
